Loading environment variables from /Users/raybunnage/Documents/github/dhg-mono/.env
Loading environment variables from /Users/raybunnage/Documents/github/dhg-mono/.env.local
Loading environment variables from /Users/raybunnage/Documents/github/dhg-mono/.env.development
2025-04-13T01:00:53.462Z [[32minfo[39m]: Fetching experts...
Current process.env after loading: [
  'SUPABASE_KEY',
  'SUPABASE_URL',
  'SUPABASE_SERVICE_ROLE_KEY',
  'SUPABASE_ANON_KEY',
  'CLI_SUPABASE_URL',
  'CLI_SUPABASE_KEY',
  'SUPABASE_PROJECT_ID',
  'SUPABASE_DB_PASSWORD',
  'SUPABASE_DB_URL'
]
Creating Supabase client with URL: https://jdksnfkupzyw...
Supabase request to: https://jdksnfkupzywjdfefkyj.supabase.co/rest/v1/experts?select=id%2Cexpert_name%2Cfull_name&order=expert_name.asc&limit=100
2025-04-13T01:00:53.673Z [[32minfo[39m]: Found 100 experts:
2025-04-13T01:00:53.673Z [[32minfo[39m]: ================================================================================
2025-04-13T01:00:53.674Z [[32minfo[39m]: Mne | Name                  | ID
2025-04-13T01:00:53.675Z [[32minfo[39m]: LNS | Lanius               | c7eab68e-c613-4bc3-ae3d-d42dd542cfa7
2025-04-13T01:00:53.675Z [[32minfo[39m]: LDR | Lederman             | 6d9ff3ab-a202-4bc3-a95c-fe5d5418c73a
2025-04-13T01:00:53.675Z [[32minfo[39m]: LIP | Lipov                | 6ec5a4bb-345f-4e79-b797-79bc92bd84b3
2025-04-13T01:00:53.675Z [[32minfo[39m]: LPN | Lipton               | e41c3240-9ab5-4111-a448-4cd2329d5bea
2025-04-13T01:00:53.675Z [[32minfo[39m]: LSK | Luskin               | df64bc8f-532d-4dcb-bcae-b77dd9a51e04
2025-04-13T01:00:53.675Z [[32minfo[39m]: LST | Lustig               | e7f743d4-b0a8-48c6-8b26-9c9371503b37
2025-04-13T01:00:53.675Z [[32minfo[39m]: MAN | Mancini              | 445a8d3f-aac7-428f-a280-9e59eb5ef2e3
2025-04-13T01:00:53.675Z [[32minfo[39m]: MAR | Marano               | e1b7a2f8-cfac-4657-82dc-b0c8c20c8d56
2025-04-13T01:00:53.675Z [[32minfo[39m]: MER | Meredith             | f917df9b-9ab1-46cc-ada4-99466dd30004
2025-04-13T01:00:53.675Z [[32minfo[39m]: NAP | Napadow              | 7b999a92-797f-4b00-bde7-ac188f1b59bd
2025-04-13T01:00:53.675Z [[32minfo[39m]: NAT | Nathan               | 90766b69-9afb-4b62-a000-f96a25198503
2025-04-13T01:00:53.675Z [[32minfo[39m]: NAV | Naviaux              | 34acaa61-7fb4-4c02-b463-a55128e354f3
2025-04-13T01:00:53.675Z [[32minfo[39m]: NCL | Naviaux, Clawson     | 7a051328-4e1a-4aa5-ae27-56a0a34de80f
2025-04-13T01:00:53.675Z [[32minfo[39m]: NEW | Newman               | 214c1b85-1a4e-400f-855d-91c615ab1df0
2025-04-13T01:00:53.675Z [[32minfo[39m]: OVE | Overman              | 5bc90445-653f-4ca5-91e7-f15139352442
2025-04-13T01:00:53.675Z [[32minfo[39m]: PAN | Panda                | b412f651-240e-4765-a700-f08819585751
2025-04-13T01:00:53.675Z [[32minfo[39m]: PND | Pandi                | 19c7c1f3-e9e6-4873-aac3-1a1f28480655
2025-04-13T01:00:53.675Z [[32minfo[39m]: PCR | Patterson Carter     | 663a97c4-ff88-4606-877e-d66267304a8c
2025-04-13T01:00:53.675Z [[32minfo[39m]: PEN | Pennebaker           | 894c1778-85ea-441d-a2e4-0dac6e69ec35
2025-04-13T01:00:53.675Z [[32minfo[39m]: PEP | Peper                | 24b90411-ce2d-49bf-852b-6c467ffd1854
2025-04-13T01:00:53.675Z [[32minfo[39m]: PPR | Pepper               | 9a62086d-a52b-4af1-8ce7-afbb6318ef1f
2025-04-13T01:00:53.675Z [[32minfo[39m]: PEZ | Pezzulo              | b98742c9-ccd6-4b75-ba67-b2f13479bb80
2025-04-13T01:00:53.676Z [[32minfo[39m]: POH | Pohl                 | 4202a32f-20d7-47af-87f4-a09fe692fee5
2025-04-13T01:00:53.676Z [[32minfo[39m]: POR | Porges               | 3ef9986c-2488-421d-86fa-f3dc61469591
2025-04-13T01:00:53.676Z [[32minfo[39m]: PCL | Porges, Clawson      | f9eb0dd8-686f-4310-b27c-4ca7e8b089bd
2025-04-13T01:00:53.676Z [[32minfo[39m]: PLT | Porges, Lederman     | aeb2c561-2036-41a3-b824-91bdffd98096
2025-04-13T01:00:53.676Z [[32minfo[39m]: RAI | Raichle              | cc3d4259-8c5e-4d54-ba3a-016b207cdbc2
2025-04-13T01:00:53.676Z [[32minfo[39m]: RED | Redfield             | 5f6b76c6-e371-426c-bb3f-9f038b498d63
2025-04-13T01:00:53.676Z [[32minfo[39m]: RES | Restauri             | 8bfbf4bb-9e99-4933-9035-e5b6198138f0
2025-04-13T01:00:53.676Z [[32minfo[39m]: ROG | roger                | ab92f2f4-0afe-4718-9e13-875ae2006480
2025-04-13T01:00:53.676Z [[32minfo[39m]: SAB | Sabey                | 6540cc40-c709-4152-9a7c-97e081465ef6
2025-04-13T01:00:53.676Z [[32minfo[39m]: SAN | Sanders              | 06fdd0e5-13a8-4725-9f13-4f9f2119ba40
2025-04-13T01:00:53.676Z [[32minfo[39m]: SCH | Schubiner            | ee10ebc5-f6cf-41e7-823b-916bc200b9c9
2025-04-13T01:00:53.676Z [[32minfo[39m]: SEI | Seigel               | 1a47b25e-e991-4873-bf0b-b6248ab3c923
2025-04-13T01:00:53.676Z [[32minfo[39m]: SHA | Shah                 | 0e7c3828-eaad-42c4-91a0-7c7feb82c94d
2025-04-13T01:00:53.676Z [[32minfo[39m]: SIG | Siegel               | ded00f85-2c02-4c18-b847-e00c3ca78710
2025-04-13T01:00:53.676Z [[32minfo[39m]: SIM | Simonsson            | 54ff21ff-1e66-4aec-b00d-eb75d7f43b0f
2025-04-13T01:00:53.676Z [[32minfo[39m]: STA | Staats               | 8e09e5f9-de01-4767-853f-5645ec01b719
2025-04-13T01:00:53.676Z [[32minfo[39m]: SCL | Staats, Clawson      | d62ac9a7-8e2c-4177-af5a-6992977ad64e
2025-04-13T01:00:53.676Z [[32minfo[39m]: STO | Stone                | 723f6d25-9324-4d8c-b214-cde297a29ff7
2025-04-13T01:00:53.676Z [[32minfo[39m]: SUL | Sullivan             | 75532bb9-c3bd-4a35-873d-667265007a71
2025-04-13T01:00:53.676Z [[32minfo[39m]: SBL | Sullivan, Ballantyne | 77d7ca39-7ef9-40d4-8b17-cda5d5390e20
2025-04-13T01:00:53.676Z [[32minfo[39m]: SUT | Sutphin              | 508b3eaa-a19b-4d54-8ea8-f0cbb69fcda3
2025-04-13T01:00:53.676Z [[32minfo[39m]: TAR | Tarnopolosy          | 0774e9b2-d4ab-49b6-af2b-8811e3d23db0
2025-04-13T01:00:53.676Z [[32minfo[39m]: TMI | Terry Miller         | f741b3a5-c92b-4f35-8c97-36da59223580
2025-04-13T01:00:53.676Z [[32minfo[39m]: ================================================================================
2025-04-13T01:00:53.676Z [[32minfo[39m]: To assign an expert to a folder, use the assign-expert command with the expert ID.
